"ao2","v2","true","msgs['page3.body.question2.rd.ao2.label']"
"ao1","v4","true","msgs['page5.body.question3.rd.ao1.label']"
"ao2","v5","true","msgs['page5.body.question3.rd.ao2.label']"
"ao3","v6","true","msgs['page5.body.question3.rd.ao3.label']"
"ao4","v7","true","msgs['page5.body.question3.rd.ao4.label']"
"ao5","v8","true","msgs['page5.body.question3.rd.ao5.label']"
"ao6","v9","true","msgs['page5.body.question3.rd.ao6.label']"
"ao7","v10","true","msgs['page5.body.question3.rd.ao7.label']"
"ao8","v11","true","msgs['page5.body.question3.rd.ao8.label']"
"ao9","v12","true","msgs['page5.body.question3.rd.ao9.label']"
"ao10","v13","true","msgs['page5.body.question3.rd.ao10.label']"
"ao11","v14","true","msgs['page5.body.question3.rd.ao11.label']"
"ao12","v15","true","msgs['page5.body.question3.rd.ao12.label']"
